No,カテゴリ,名称 ※必須,施術時間(分) ※必須,種別,回数 ※必須,料金(税抜) ※必須,料金(税込) ※必須,対応可能な医療機器,担当者|対応可能なスタッフ ※必須,担当者|必要数 ※必須,看護師|対応可能なスタッフ ※必須,看護師|必要数 ※必須,対応可能な施術部屋 ※必須,薬剤名一覧,物品名一覧,問診票名,回数が1の場合役務管理するか,契約時に役務を消化する,解約時の返金ルール,役務残高に対する返金割合,契約料に対する返金割合,解約手数料(税抜),解約手数料(税込),コース有効期限(ヶ月),クーリングオフ有効期限(日),前受金,注意書き,カテゴリ優先順位,名称優先順位,施術内でのリソース優先順位を有効にする,種別優先順位,施術名(略称),詳細,現在の院では非表示にする,operation ID,option ID,URL
22,検査/予防再生,サインポスト遺伝子検査,20,,1,59091,65000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,f3480e96-9e44-4b4e-b020-827ab7a8d99d,918363d9-99d2-46d2-a01b-eec2c55284d8,https://medical-force.com/operations/f3480e96-9e44-4b4e-b020-827ab7a8d99d
23,検査/肌診断,肌診断,40,,1,0,0,CLUTIReFINEクリニック:肌分析機（NeoVoirⅠPLUS）,"岡本理香子,新居田未紗来",1,,,CLUTIReFINEクリニック:診療室,,,,,はい,役務残高に対して,,,0,0,,8,,,,,,1,,,,d9dc87d7-8954-479c-bc19-223f6049956a,52f3f765-b588-4f30-8471-15bfadf539a3,https://medical-force.com/operations/d9dc87d7-8954-479c-bc19-223f6049956a
24,検査/肌診断,頭皮診断（マイクロスコープ）,20,,1,0,0,CLUTIReFINEクリニック:頭皮マイクロスコープ（SKYBASIC）,,,,,"CLUTIReFINEクリニック:CS1,CS2,S2,S3,S4,診療室",,,,,はい,役務残高に対して,,,0,0,,8,,,,,,1,,,,ce35753e-5990-490f-988e-935b4ae7dc67,c6bb8527-6e90-484f-b81c-18dd3cd8b572,https://medical-force.com/operations/ce35753e-5990-490f-988e-935b4ae7dc67
25,水素吸入,水素吸入,40,,1,3182,3500,"CLUTIReFINEクリニック:水素吸引①（HYDINA PRO）,水素吸引②（HYDINA PRO）","クック有理沙,安達なつき,岡田美穂,小西瑠依,新居田未紗来,長谷川木ノ葉",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,be20971e-66cf-43f6-9f09-b037e1c88722,843e9ad2-22c4-4c42-aaaa-1e37f47e1b7f,https://medical-force.com/operations/be20971e-66cf-43f6-9f09-b037e1c88722
26,点滴・注射/NAD・NMN,NAD+注射　100㎎,40,,1,38182,42000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,0325a40b-2216-4a86-9b36-b670e7fbc525,41527abd-1bd7-4dea-957c-c7aadaf903a3,https://medical-force.com/operations/0325a40b-2216-4a86-9b36-b670e7fbc525
27,点滴・注射/NAD・NMN,NAD+注射　200㎎,40,,1,57273,63000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,a2d34171-cbcb-403c-a82d-67513c22eafc,80e76819-2df0-42b8-955d-6e4953980668,https://medical-force.com/operations/a2d34171-cbcb-403c-a82d-67513c22eafc
28,点滴・注射/NAD・NMN,NAD+点滴　100㎎,80,,1,38182,42000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,役務残高に対して,,,0,0,,8,,,,,,1,,,,f7f98dee-a8f8-4417-aefd-fb55120d1bef,50220dd8-66b1-4bc7-8853-84123563ca92,https://medical-force.com/operations/f7f98dee-a8f8-4417-aefd-fb55120d1bef
29,点滴・注射/NAD・NMN,NAD+点滴　200㎎,80,,1,38182,42000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,役務残高に対して,,,0,0,,8,,,,,,1,,,,10239df6-91a0-45d5-949c-89a315e19312,ffd11b42-66c2-4a1e-b84c-184bdf340168,https://medical-force.com/operations/10239df6-91a0-45d5-949c-89a315e19312
30,点滴・注射/NAD・NMN,NAD+点滴　250㎎FD,130,,1,57273,63000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,d6d4b7ab-2695-42b4-b010-61027568657a,968fd43a-0639-4346-b923-756a319fd3e7,https://medical-force.com/operations/d6d4b7ab-2695-42b4-b010-61027568657a
31,点滴・注射/NAD・NMN,NMN点滴　250㎎FD,70,,1,56364,62000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,b78472d2-15a4-4b61-a7a5-fb1481560196,cd839cc9-114c-4eaf-97d8-97d7b0bbee14,https://medical-force.com/operations/b78472d2-15a4-4b61-a7a5-fb1481560196
32,点滴・注射/NAD・NMN,NMN点滴　500㎎FD,70,,1,84546,93000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,938b7433-940a-4cba-b774-0fe55221469a,804b2488-e64f-46b9-8e86-c99a4d226b86,https://medical-force.com/operations/938b7433-940a-4cba-b774-0fe55221469a
33,点滴・注射/幹細胞,免疫再生プレミア　1㏄,100,,1,90910,100000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,8632bf70-60b9-41d1-acf1-be1d89184b71,aa2e1eeb-170e-44b0-88b5-4ab1878c9a5a,https://medical-force.com/operations/8632bf70-60b9-41d1-acf1-be1d89184b71
34,点滴・注射/幹細胞,免疫活力インフィニティ　1㏄,100,,1,72728,80000,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,d3495aaa-cd38-40ad-ae0e-019e0d166d8e,c600fbff-b9a2-4752-8d48-e4e2c9e927e9,https://medical-force.com/operations/d3495aaa-cd38-40ad-ae0e-019e0d166d8e
35,点滴・注射/幹細胞,免疫活力インフィニティ　2㏄,100,,1,145455,160000,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,1,,,,ec5d966e-7a5e-400e-88c7-d4305bde15c0,c500621d-cd07-4731-a49b-0fe35ee0715b,https://medical-force.com/operations/ec5d966e-7a5e-400e-88c7-d4305bde15c0
36,点滴・注射/幹細胞,免疫活力インフィニティ　3㏄,100,,1,218182,240000,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,1,,,,a539c525-9c93-423f-b5ea-4dd23e0bd606,d1fb003b-4094-4e9e-b13d-6a8ce44304b5,https://medical-force.com/operations/a539c525-9c93-423f-b5ea-4dd23e0bd606
37,点滴・注射/幹細胞,免疫活力インフィニティ　4㏄,100,,1,290910,320000,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,1,,,,30e8e8df-acfe-4a09-ad8d-c854551dc781,3237c3b6-5fd8-4a2d-bbab-c0e4978608d5,https://medical-force.com/operations/30e8e8df-acfe-4a09-ad8d-c854551dc781
38,点滴・注射/幹細胞,免疫活力インフィニティ　5㏄,100,,1,363637,400000,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,1,,,,57873bb9-5b42-4c79-9f62-6269b4bd0a14,6111e0a4-b3c4-4dd5-8b95-e8b97033a94b,https://medical-force.com/operations/57873bb9-5b42-4c79-9f62-6269b4bd0a14
39,点滴・注射/幹細胞,免疫活力インフィニティ　6㏄,100,,1,436364,480000,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,1,,,,59112156-9fe2-42f4-8878-0634e0ca4ca6,3e43503e-ccd8-4ebf-8e60-b4df7b14e592,https://medical-force.com/operations/59112156-9fe2-42f4-8878-0634e0ca4ca6
40,点滴・注射/幹細胞,神経プレミア　1㏄,100,,1,90910,100000,,"クック有理沙,小西瑠依,新居田未紗来",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,4a66f0a4-deff-428a-ab99-3715bc3e763e,1f450cf7-da50-4622-9273-9941f4c95973,https://medical-force.com/operations/4a66f0a4-deff-428a-ab99-3715bc3e763e
41,点滴・注射/美肌系,マイヤーズカクテル,60,,1,8455,9300,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,9fd44b2d-9ccc-47eb-b5a1-6164cf4743b1,99af06f4-ba1b-4f61-bc99-d1cc5518be02,https://medical-force.com/operations/9fd44b2d-9ccc-47eb-b5a1-6164cf4743b1
42,点滴・注射/美肌系,二日酔い点滴,60,,1,7364,8100,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,16015aab-142c-4672-8911-fb06519ea0e2,0045cef0-b66c-4d60-b60a-f60d8d3dbf69,https://medical-force.com/operations/16015aab-142c-4672-8911-fb06519ea0e2
43,点滴・注射/美肌系,スーパーニンニク注射,40,,1,2546,2800,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,9a2e066c-ca51-46b3-b942-3b7e5d510bdf,91eab647-5fc6-497c-a7a0-2b4994a78864,https://medical-force.com/operations/9a2e066c-ca51-46b3-b942-3b7e5d510bdf
44,点滴・注射/美肌系,ダイエット注射,40,,1,5273,5800,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,d24c3364-e723-41d5-86a7-d0b8f5aa35b8,d5202ffa-8ef6-4f7b-af14-90b87c568e9d,https://medical-force.com/operations/d24c3364-e723-41d5-86a7-d0b8f5aa35b8
45,点滴・注射/美肌系,プラセンタ注射,40,,1,1273,1400,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,e2e157a6-f8b1-4008-a569-44748449cde7,8b9cb790-23f3-4f51-b04c-3b73964cfa4b,https://medical-force.com/operations/e2e157a6-f8b1-4008-a569-44748449cde7
46,点滴・注射/美肌系,プラセンタ注射　ダブル,40,,1,2546,2800,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,af72d183-98e6-494e-ba28-6713d310915e,3b602a5e-e10a-455b-b778-041cf9cdd060,https://medical-force.com/operations/af72d183-98e6-494e-ba28-6713d310915e
47,点滴・注射/美肌系,白玉注射,40,,1,5273,5800,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,7580136f-a69d-4ab9-b902-39c9f1a8a745,a5ec166a-e604-4ab4-807b-65ce045ee9c0,https://medical-force.com/operations/7580136f-a69d-4ab9-b902-39c9f1a8a745
48,点滴・注射/美肌系,白玉注射　ダブル,20,,1,8455,9300,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,f847cc60-55f4-4a31-b489-2edb46bd04d7,952a0a6b-1147-4fad-8f11-2f3573bcaa0d,https://medical-force.com/operations/f847cc60-55f4-4a31-b489-2edb46bd04d7
49,点滴・注射/美肌系,白玉点滴,60,,1,8455,9300,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,75d2c209-5146-44d7-8907-9bd39194a209,aa0f264d-2960-4e16-88ce-51b35cce40c0,https://medical-force.com/operations/75d2c209-5146-44d7-8907-9bd39194a209
50,点滴・注射/美肌系,白玉点滴　ダブル,60,,1,12728,14000,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,48b55951-fadc-4613-a6b2-23f7feae1034,be30d62f-cdf3-4ecf-b71f-7a2d32818fee,https://medical-force.com/operations/48b55951-fadc-4613-a6b2-23f7feae1034
51,点滴・注射/美肌系,美肌注射,40,,1,3182,3500,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,a8e4af72-7729-44f6-acfb-85c49382db4e,9053f6c1-228b-45c7-84ef-d216a330b809,https://medical-force.com/operations/a8e4af72-7729-44f6-acfb-85c49382db4e
52,点滴・注射/美肌系,美肌点滴,60,,1,7364,8100,,"クック有理沙,岡本久美子,甘田りな,小西瑠依,松田世羅,上田恵子,新居田未紗来,青山千絵,石井靖子,倉内美和,濱瀬圭子",1,,,"CLUTIReFINEクリニック:G1,G2,G3,G4,G5,G6,S1,S2,S3,S4,VIP",,,,,はい,ALL,100,100,0,0,,,,,,,,,,,,9d15c855-f62c-4a04-ad35-3356a2e3a9d9,6bb8d28b-731a-46c7-a16e-629ae194e91d,https://medical-force.com/operations/9d15c855-f62c-4a04-ad35-3356a2e3a9d9
